date,date.1,open,high,low,close,volume
2023-06-19 13:45:00,2023-06-19 13:45:00,43560.1,43601.35,43525.95,43576.45,0
2023-06-19 14:15:00,2023-06-19 14:15:00,43578.1,43687.55,43512.6,43677.5,0
2023-06-19 14:45:00,2023-06-19 14:45:00,43678.4,43718.05,43574.0,43662.65,0
2023-06-19 15:15:00,2023-06-19 15:15:00,43664.85,43673.2,43615.3,43644.05,0
2023-06-20 09:45:00,2023-06-20 09:45:00,43451.85,43510.9,43417.65,43440.15,0
2023-06-20 10:15:00,2023-06-20 10:15:00,43438.7,43454.95,43347.4,43373.15,0
2023-06-20 10:45:00,2023-06-20 10:45:00,43375.8,43435.1,43360.35,43420.7,0
2023-06-20 11:15:00,2023-06-20 11:15:00,43417.55,43475.75,43378.95,43442.05,0
2023-06-20 11:45:00,2023-06-20 11:45:00,43440.8,43458.8,43405.65,43413.6,0
2023-06-20 12:15:00,2023-06-20 12:15:00,43411.7,43441.55,43394.2,43419.4,0
2023-06-20 12:45:00,2023-06-20 12:45:00,43416.8,43584.7,43400.05,43528.0,0
2023-06-20 13:15:00,2023-06-20 13:15:00,43527.5,43569.2,43497.3,43523.8,0
2023-06-20 13:45:00,2023-06-20 13:45:00,43523.7,43554.2,43467.1,43534.25,0
2023-06-20 14:15:00,2023-06-20 14:15:00,43531.3,43654.65,43490.4,43600.6,0
2023-06-20 14:45:00,2023-06-20 14:45:00,43598.75,43790.05,43585.0,43777.65,0
2023-06-20 15:15:00,2023-06-20 15:15:00,43778.45,43822.75,43771.5,43796.5,0
2023-06-21 09:45:00,2023-06-21 09:45:00,43895.9,43919.95,43866.9,43878.25,0
2023-06-21 10:15:00,2023-06-21 10:15:00,43881.65,43883.2,43765.65,43787.45,0
2023-06-21 10:45:00,2023-06-21 10:45:00,43787.1,43832.7,43722.25,43722.45,0
2023-06-21 11:15:00,2023-06-21 11:15:00,43727.7,43805.95,43700.25,43779.85,0
2023-06-21 11:45:00,2023-06-21 11:45:00,43780.15,43807.45,43756.0,43777.95,0
2023-06-21 12:15:00,2023-06-21 12:15:00,43779.35,43832.4,43750.65,43826.65,0
2023-06-21 12:45:00,2023-06-21 12:45:00,43827.65,43877.05,43815.75,43858.6,0
2023-06-21 13:15:00,2023-06-21 13:15:00,43858.25,43915.8,43842.85,43873.9,0
2023-06-21 13:45:00,2023-06-21 13:45:00,43874.75,43931.65,43835.45,43886.4,0
2023-06-21 14:15:00,2023-06-21 14:15:00,43886.95,43886.95,43786.05,43814.55,0
2023-06-21 14:45:00,2023-06-21 14:45:00,43817.1,43896.25,43814.7,43883.7,0
2023-06-21 15:15:00,2023-06-21 15:15:00,43885.65,43897.1,43823.1,43863.8,0
2023-06-22 09:45:00,2023-06-22 09:45:00,43946.0,43960.95,43883.15,43912.3,0
2023-06-22 10:15:00,2023-06-22 10:15:00,43910.9,43984.25,43884.85,43943.55,0
2023-06-22 10:45:00,2023-06-22 10:45:00,43943.55,43959.5,43903.5,43930.25,0
2023-06-22 11:15:00,2023-06-22 11:15:00,43929.55,43945.9,43885.9,43934.6,0
2023-06-22 11:45:00,2023-06-22 11:45:00,43933.35,43936.45,43823.5,43848.6,0
2023-06-22 12:15:00,2023-06-22 12:15:00,43848.65,43884.4,43808.2,43818.4,0
2023-06-22 12:45:00,2023-06-22 12:45:00,43819.3,43835.85,43724.4,43783.45,0
2023-06-22 13:15:00,2023-06-22 13:15:00,43784.3,44028.3,43759.2,44006.2,0
2023-06-22 13:45:00,2023-06-22 13:45:00,44014.15,44039.35,43909.3,43932.2,0
2023-06-22 14:15:00,2023-06-22 14:15:00,43933.55,43948.2,43664.65,43803.15,0
2023-06-22 14:45:00,2023-06-22 14:45:00,43804.95,43858.4,43692.4,43698.5,0
2023-06-22 15:15:00,2023-06-22 15:15:00,43698.25,43750.85,43679.2,43716.5,0
2023-06-23 09:45:00,2023-06-23 09:45:00,43569.25,43736.7,43567.7,43684.95,0
2023-06-23 10:15:00,2023-06-23 10:15:00,43688.95,43792.45,43679.8,43734.1,0
2023-06-23 10:45:00,2023-06-23 10:45:00,43733.0,43740.35,43663.65,43734.9,0
2023-06-23 11:15:00,2023-06-23 11:15:00,43734.35,43746.55,43673.45,43711.4,0
2023-06-23 11:45:00,2023-06-23 11:45:00,43718.85,43761.3,43691.15,43720.95,0
2023-06-23 12:15:00,2023-06-23 12:15:00,43723.75,43808.9,43708.15,43797.6,0
2023-06-23 12:45:00,2023-06-23 12:45:00,43797.9,43822.05,43673.8,43723.75,0
2023-06-23 13:15:00,2023-06-23 13:15:00,43724.95,43774.55,43696.4,43747.25,0
2023-06-23 13:45:00,2023-06-23 13:45:00,43749.1,43788.8,43642.9,43659.95,0
2023-06-23 14:15:00,2023-06-23 14:15:00,43658.95,43759.4,43609.25,43683.65,0
2023-06-23 14:45:00,2023-06-23 14:45:00,43686.85,43719.55,43617.85,43638.9,0
2023-06-23 15:15:00,2023-06-23 15:15:00,43637.35,43648.3,43585.9,43617.05,0
2023-06-26 09:45:00,2023-06-26 09:45:00,43699.75,43709.5,43594.6,43618.45,0
2023-06-26 10:15:00,2023-06-26 10:15:00,43621.15,43657.75,43553.95,43571.05,0
2023-06-26 10:45:00,2023-06-26 10:45:00,43572.45,43642.05,43555.15,43610.95,0
2023-06-26 11:15:00,2023-06-26 11:15:00,43614.9,43665.8,43597.0,43601.15,0
2023-06-26 11:45:00,2023-06-26 11:45:00,43602.05,43642.2,43588.35,43640.8,0
2023-06-26 12:15:00,2023-06-26 12:15:00,43641.05,43688.95,43619.85,43627.65,0
2023-06-26 12:45:00,2023-06-26 12:45:00,43628.85,43639.3,43573.95,43619.5,0
2023-06-26 13:15:00,2023-06-26 13:15:00,43620.15,43655.85,43596.95,43604.35,0
2023-06-26 13:45:00,2023-06-26 13:45:00,43605.7,43621.45,43559.9,43599.95,0
2023-06-26 14:15:00,2023-06-26 14:15:00,43600.4,43618.3,43541.75,43580.55,0
2023-06-26 14:45:00,2023-06-26 14:45:00,43582.0,43687.2,43573.8,43666.35,0
2023-06-26 15:15:00,2023-06-26 15:15:00,43667.25,43671.8,43588.9,43653.65,0
2023-06-27 09:45:00,2023-06-27 09:45:00,43734.95,43737.6,43695.4,43711.9,0
2023-06-27 10:15:00,2023-06-27 10:15:00,43710.6,43745.95,43705.15,43736.15,0
2023-06-27 10:45:00,2023-06-27 10:45:00,43732.25,43752.3,43713.55,43744.7,0
2023-06-27 11:15:00,2023-06-27 11:15:00,43744.65,43793.05,43738.15,43770.15,0
2023-06-27 11:45:00,2023-06-27 11:45:00,43767.65,43826.45,43759.5,43811.15,0
2023-06-27 12:15:00,2023-06-27 12:15:00,43808.6,43812.65,43777.7,43792.95,0
2023-06-27 12:45:00,2023-06-27 12:45:00,43792.35,43806.9,43720.4,43750.85,0
2023-06-27 13:15:00,2023-06-27 13:15:00,43753.0,43827.15,43749.5,43818.5,0
2023-06-27 13:45:00,2023-06-27 13:45:00,43817.05,43919.55,43807.5,43917.1,0
2023-06-27 14:15:00,2023-06-27 14:15:00,43917.45,44005.1,43909.95,43917.6,0
2023-06-27 14:45:00,2023-06-27 14:45:00,43917.9,44175.85,43907.4,44155.7,0
2023-06-27 15:15:00,2023-06-27 15:15:00,44153.25,44194.65,44122.35,44164.05,0
2023-06-28 09:45:00,2023-06-28 09:45:00,44192.65,44255.8,44166.6,44204.2,0
2023-06-28 10:15:00,2023-06-28 10:15:00,44205.15,44253.6,44168.25,44243.85,0
2023-06-28 10:45:00,2023-06-28 10:45:00,44242.2,44288.7,44235.1,44280.85,0
2023-06-28 11:15:00,2023-06-28 11:15:00,44278.35,44362.35,44264.85,44341.55,0
2023-06-28 11:45:00,2023-06-28 11:45:00,44338.0,44421.05,44320.45,44320.45,0
2023-06-28 12:15:00,2023-06-28 12:15:00,44323.85,44370.05,44272.05,44276.05,0
2023-06-28 12:45:00,2023-06-28 12:45:00,44274.2,44385.65,44256.6,44383.7,0
2023-06-28 13:15:00,2023-06-28 13:15:00,44379.85,44426.8,44340.1,44402.75,0
2023-06-28 13:45:00,2023-06-28 13:45:00,44412.9,44419.2,44310.5,44315.1,0
2023-06-28 14:15:00,2023-06-28 14:15:00,44316.9,44501.1,44275.9,44377.4,0
2023-06-28 14:45:00,2023-06-28 14:45:00,44380.05,44430.1,44243.1,44314.65,0
2023-06-28 15:15:00,2023-06-28 15:15:00,44319.6,44415.35,44261.5,44391.55,0
2023-06-30 09:45:00,2023-06-30 09:45:00,44653.5,44667.9,44584.0,44593.95,0
2023-06-30 10:15:00,2023-06-30 10:15:00,44594.25,44605.05,44521.95,44568.0,0
2023-06-30 10:45:00,2023-06-30 10:45:00,44569.2,44589.85,44541.55,44556.6,0
2023-06-30 11:15:00,2023-06-30 11:15:00,44555.4,44627.0,44555.4,44624.45,0
2023-06-30 11:45:00,2023-06-30 11:45:00,44627.7,44684.85,44608.5,44680.85,0
2023-06-30 12:15:00,2023-06-30 12:15:00,44680.35,44704.35,44638.85,44657.15,0
2023-06-30 12:45:00,2023-06-30 12:45:00,44655.0,44724.0,44619.75,44707.0,0
2023-06-30 13:15:00,2023-06-30 13:15:00,44707.3,44768.1,44707.2,44744.55,0
2023-06-30 13:45:00,2023-06-30 13:45:00,44748.25,44786.5,44700.05,44702.5,0
2023-06-30 14:15:00,2023-06-30 14:15:00,44703.7,44781.05,44696.65,44769.6,0
2023-06-30 14:45:00,2023-06-30 14:45:00,44772.1,44772.1,44723.45,44766.5,0
2023-06-30 15:15:00,2023-06-30 15:15:00,44768.75,44773.25,44712.8,44716.95,0
2023-07-03 09:45:00,2023-07-03 09:45:00,45209.0,45352.35,45177.0,45317.65,0
2023-07-03 10:15:00,2023-07-03 10:15:00,45317.3,45328.65,45141.2,45161.65,0
2023-07-03 10:45:00,2023-07-03 10:45:00,45160.95,45198.75,45088.4,45096.2,0
2023-07-03 11:15:00,2023-07-03 11:15:00,45098.55,45158.55,45041.0,45116.25,0
2023-07-03 11:45:00,2023-07-03 11:45:00,45114.6,45184.3,45096.8,45149.25,0
2023-07-03 12:15:00,2023-07-03 12:15:00,45149.8,45213.5,45097.3,45199.5,0
2023-07-03 12:45:00,2023-07-03 12:45:00,45206.5,45240.2,45144.2,45206.0,0
2023-07-03 13:15:00,2023-07-03 13:15:00,45204.6,45256.85,45161.5,45243.75,0
2023-07-03 13:45:00,2023-07-03 13:45:00,45244.55,45272.05,45138.65,45152.85,0
2023-07-03 14:15:00,2023-07-03 14:15:00,45153.85,45223.3,45129.2,45168.7,0
2023-07-03 14:45:00,2023-07-03 14:45:00,45169.0,45187.45,45101.1,45142.5,0
2023-07-03 15:15:00,2023-07-03 15:15:00,45143.15,45190.9,45139.2,45176.35,0
2023-07-04 09:45:00,2023-07-04 09:45:00,45144.55,45172.35,45002.45,45113.05,0
2023-07-04 10:15:00,2023-07-04 10:15:00,45114.2,45214.9,45082.05,45210.15,0
2023-07-04 10:45:00,2023-07-04 10:45:00,45208.05,45304.15,45195.05,45276.5,0
2023-07-04 11:15:00,2023-07-04 11:15:00,45281.55,45327.8,45234.1,45284.65,0
2023-07-04 11:45:00,2023-07-04 11:45:00,45291.3,45435.65,45284.5,45423.1,0
2023-07-04 12:15:00,2023-07-04 12:15:00,45415.0,45482.9,45411.35,45470.6,0
2023-07-04 12:45:00,2023-07-04 12:45:00,45468.0,45484.5,45413.85,45450.1,0
2023-07-04 13:15:00,2023-07-04 13:15:00,45456.3,45655.5,45443.35,45547.3,0
2023-07-04 13:45:00,2023-07-04 13:45:00,45547.25,45576.3,45321.8,45321.8,0
2023-07-04 14:15:00,2023-07-04 14:15:00,45311.25,45392.4,45220.85,45356.3,0
2023-07-04 14:45:00,2023-07-04 14:45:00,45359.25,45368.0,45271.85,45300.35,0
2023-07-04 15:15:00,2023-07-04 15:15:00,45299.75,45315.45,45231.3,45283.6,0
2023-07-05 09:45:00,2023-07-05 09:45:00,45249.8,45261.3,45166.15,45244.7,0
2023-07-05 10:15:00,2023-07-05 10:15:00,45244.45,45254.4,45140.4,45177.7,0
2023-07-05 10:45:00,2023-07-05 10:45:00,45175.8,45246.25,45139.5,45181.45,0
2023-07-05 11:15:00,2023-07-05 11:15:00,45181.0,45243.1,45137.2,45212.85,0
2023-07-05 11:45:00,2023-07-05 11:45:00,45212.0,45271.55,45152.3,45222.1,0
2023-07-05 12:15:00,2023-07-05 12:15:00,45223.05,45256.55,45167.35,45203.8,0
2023-07-05 12:45:00,2023-07-05 12:45:00,45202.3,45228.6,45158.65,45223.7,0
2023-07-05 13:15:00,2023-07-05 13:15:00,45224.65,45225.15,45088.75,45162.7,0
2023-07-05 13:45:00,2023-07-05 13:45:00,45155.45,45219.6,45121.5,45183.3,0
2023-07-05 14:15:00,2023-07-05 14:15:00,45182.65,45195.5,45088.5,45102.95,0
2023-07-05 14:45:00,2023-07-05 14:45:00,45100.45,45173.95,45074.75,45173.95,0
2023-07-05 15:15:00,2023-07-05 15:15:00,45172.65,45201.55,45158.8,45197.3,0
2023-07-06 09:45:00,2023-07-06 09:45:00,45100.55,45220.6,45098.65,45182.5,0
2023-07-06 10:15:00,2023-07-06 10:15:00,45180.65,45186.6,45084.85,45111.25,0
